cliente_id,renda,score_credito,idade,tempo_conta_anos,num_produtos,saldo_medio,inadimplencia_passada,cluster_kmeans,cluster_gmm,prob_cluster_0,prob_cluster_1,prob_cluster_2
1,4417.395680603879,557,33,4,3,18164.538185618138,0,2,2,0.0,0.0,1.0
2,5772.653252496762,626,65,5,3,9092.387443456037,0,1,1,0.0,1.0,0.0
3,5974.557614965443,857,46,11,4,15534.569735763169,0,0,0,1.0,0.0,0.0
4,2798.082011754125,436,68,16,1,25563.74558929271,0,1,1,0.0,1.0,0.0
5,9924.115693485535,782,31,9,1,15052.641532266549,0,2,2,0.0,0.0,1.0
6,3761.182581312753,663,54,9,1,28010.554312315347,0,0,0,1.0,0.0,0.0
7,3534.3653560079174,428,61,7,4,14739.275300041936,1,1,1,0.0,1.0,0.0
8,3612.755760878784,537,22,3,2,12430.06602230661,0,2,2,0.0,0.0,1.0
9,4899.050418819211,406,61,6,2,19268.82644610452,0,1,1,0.0,1.0,0.0
10,3230.4226081686284,798,30,19,5,19358.127151138444,0,2,2,0.0,0.0,1.0
11,5124.080940519864,409,32,16,3,10873.852427536787,0,2,2,0.0,0.0,1.0
12,2081.773062819384,331,23,5,1,18347.675048011515,1,2,2,0.0,0.0,1.0
13,3742.5523700802096,653,56,16,1,13804.271230765602,0,0,0,1.0,0.0,0.0
14,5409.621873364935,700,23,8,1,10342.018784233956,0,2,2,0.0,0.0,1.0
15,5839.696400026191,676,21,15,3,17824.42358039695,0,2,2,0.0,0.0,1.0
16,4899.216662734719,862,51,3,2,17228.684474568694,0,0,0,1.0,0.0,0.0
17,4364.820475391867,805,59,16,4,26312.142321800013,0,0,0,1.0,0.0,0.0
18,3161.362181235442,379,57,7,1,13274.01855762634,0,0,0,1.0,0.0,0.0
19,3970.314903359132,384,54,9,3,27303.71244685376,0,0,0,1.0,0.0,0.0
20,5551.850040081979,546,27,2,2,19695.65795456857,1,2,2,0.0,0.0,1.0
21,6136.784829216226,561,61,11,1,18020.42491848426,1,1,1,0.0,1.0,0.0
22,7099.821548596325,897,59,19,1,21864.515256508083,1,0,0,1.0,0.0,0.0
23,5754.032544599431,461,29,15,1,2815.573277398733,0,2,2,0.0,0.0,1.0
24,4891.166633401412,364,60,13,4,18201.37046758127,0,1,1,0.0,1.0,0.0
25,3326.6673657116125,338,56,15,4,10145.362915368598,0,0,0,1.0,0.0,0.0
26,6327.57597096352,722,23,3,1,26069.636363867576,0,2,2,0.0,0.0,1.0
27,6628.706933150632,819,23,0,5,16287.49250442436,0,2,2,0.0,0.0,1.0
28,4663.375188696112,408,51,8,3,3927.879620427704,1,0,0,1.0,0.0,0.0
29,3947.130615927419,382,51,1,1,25651.66855434476,0,0,0,1.0,0.0,0.0
30,5010.440881216574,319,55,19,1,6220.82392689671,0,0,0,1.0,0.0,0.0
31,5799.972477838838,329,47,9,4,19105.61976546517,0,0,0,1.0,0.0,0.0
32,7062.861202021151,805,65,2,3,25347.001891821725,0,1,1,0.0,1.0,0.0
33,7089.607855065788,314,50,1,5,11081.547394008552,0,0,0,1.0,0.0,0.0
34,7416.883352319789,420,32,5,4,4109.578995541533,0,2,2,0.0,0.0,1.0
35,8647.894547583492,807,55,4,4,23662.42394485388,0,0,0,1.0,0.0,0.0
36,5849.332008782396,383,63,14,3,0.0,0,1,1,0.0,1.0,0.0
37,6229.566581863079,749,27,14,4,10194.54624571659,0,2,2,0.0,0.0,1.0
38,3830.58832159364,745,48,6,5,15424.999464474176,0,0,0,1.0,0.0,0.0
39,4266.194585973593,412,42,10,2,15551.57464577159,0,0,0,1.0,0.0,0.0
40,5682.2328377359,505,28,16,5,2293.005348281264,0,2,2,0.0,0.0,1.0
41,6117.543309929268,541,46,9,2,24223.65967771562,0,0,0,1.0,0.0,0.0
42,3671.927295224673,349,51,10,4,27430.107557428608,0,0,0,1.0,0.0,0.0
43,4987.918410788102,731,68,10,1,8283.384057379579,0,1,1,0.0,1.0,0.0
44,1800.8627622788626,891,63,19,5,279.2076103472882,0,1,1,0.0,1.0,0.0
45,1000.0,502,24,11,3,16440.062125047352,0,2,2,0.0,0.0,1.0
46,4496.462525150544,472,18,2,3,15549.383892152347,0,2,2,0.0,0.0,1.0
47,4151.6384860855305,398,35,18,2,14089.802570725276,0,2,2,0.0,0.0,1.0
48,4258.421625120942,422,47,2,3,17832.003604872814,0,0,0,1.0,0.0,0.0
49,5401.382708856902,842,45,19,5,17966.61424373334,1,0,0,1.0,0.0,0.0
50,4881.86482117607,653,64,1,4,16272.50097075804,0,1,1,0.0,1.0,0.0
51,3952.8407412019537,436,18,0,5,23290.32821350585,0,2,2,0.0,0.0,1.0
52,6256.26455592332,624,26,0,2,16586.338886172845,0,2,2,0.0,0.0,1.0
53,3582.846144944243,382,42,3,1,22809.19597236158,0,0,0,1.0,0.0,0.0
54,3294.7995820790784,303,29,3,1,19541.33169562927,1,2,2,0.0,0.0,1.0
55,7955.252149102753,806,37,3,3,19952.900691169336,0,0,0,1.0,0.0,0.0
56,5219.150446351881,439,59,15,1,9900.65486135565,0,0,0,1.0,0.0,0.0
57,10312.455149244852,466,57,4,1,29265.6585435498,0,0,0,1.0,0.0,0.0
58,5161.548531446051,869,66,17,2,4065.863816938694,0,1,1,0.0,1.0,0.0
59,6442.482904821722,509,66,19,4,20677.27020244186,0,1,1,0.0,1.0,0.0
60,2068.8297149260616,490,53,15,1,8494.647071763307,0,0,0,1.0,0.0,0.0
61,3773.0862437484247,335,47,12,5,13342.186507695124,0,0,0,1.0,0.0,0.0
62,8283.626197279737,717,37,4,5,12219.015220283503,0,0,0,1.0,0.0,0.0
63,3518.461205282312,799,29,14,4,14988.965742679771,0,2,2,0.0,0.0,1.0
64,6142.010415860972,825,57,9,2,16698.18006562801,0,0,0,1.0,0.0,0.0
65,1274.1832604456208,669,51,18,1,9725.005367444412,0,0,0,1.0,0.0,0.0
66,5820.789662881359,748,21,14,4,8917.172100365613,0,2,2,0.0,0.0,1.0
67,6358.481477804916,605,32,9,4,13018.096767036135,1,2,2,0.0,0.0,1.0
68,5996.223205713008,649,28,7,3,13952.625283767591,0,2,2,0.0,0.0,1.0
69,2902.583926156092,595,54,12,5,17903.668700349837,0,0,0,1.0,0.0,0.0
70,7267.097210387888,680,47,2,1,7906.848114404934,0,0,0,1.0,0.0,0.0
71,3536.019581963188,817,54,2,1,14878.643909574725,0,0,0,1.0,0.0,0.0
72,7363.223598090911,613,42,1,2,12851.993099119272,0,0,0,1.0,0.0,0.0
73,3365.126897301748,745,68,11,5,16134.956930043309,0,1,1,0.0,1.0,0.0
74,4986.591070070023,540,34,8,3,14179.126802320978,1,2,2,0.0,0.0,1.0
75,3884.676472596585,503,35,12,2,18029.707083019068,0,2,2,0.0,0.0,1.0
76,4015.47344663473,473,65,18,2,23234.81863692359,0,1,1,0.0,1.0,0.0
77,5427.062697130206,599,19,19,3,7230.854900165927,0,2,2,0.0,0.0,1.0
78,3287.2589215711364,670,58,0,1,13797.40116327447,0,0,0,1.0,0.0,0.0
79,1606.0586189713144,504,63,6,1,25636.80137678953,0,1,1,0.0,1.0,0.0
80,4610.975434748439,832,34,14,1,19608.550527259453,0,2,2,0.0,0.0,1.0
81,4735.551775752407,360,52,18,5,2231.01328051537,0,0,0,1.0,0.0,0.0
82,6367.254682952284,784,63,14,3,16708.924627296128,0,1,1,0.0,1.0,0.0
83,5029.050061265299,760,22,12,4,941.4545404880791,0,2,2,0.0,0.0,1.0
84,3768.702877287845,588,36,19,2,25099.31224347013,0,0,0,1.0,0.0,0.0
85,3812.520979589626,505,31,3,1,13605.665040523476,0,2,2,0.0,0.0,1.0
